2019-09-27 20:19:24,811 INFO  Logger.cs: 70 - 
2019-09-27 22:05:51,887 INFO  LinkNode.cs: 35 - Building node base_link
2019-09-27 22:05:51,889 INFO  LinkNode.cs: 35 - Building node Link1
2019-09-27 22:05:51,889 INFO  LinkNode.cs: 35 - Building node Link2
2019-09-27 22:05:51,890 INFO  LinkNode.cs: 35 - Building node Link3
2019-09-27 22:05:51,890 INFO  LinkNode.cs: 35 - Building node Link4
2019-09-27 22:05:51,890 INFO  LinkNode.cs: 35 - Building node Link5
2019-09-27 22:05:51,891 INFO  LinkNode.cs: 35 - Building node Link6
2019-09-27 22:05:51,891 INFO  LinkNode.cs: 35 - Building node Link7
2019-09-27 22:05:51,893 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:51,894 INFO  Common.cs: 245 - Loading component with PID (#     ???b a s e l i n k 0 - 1 @ m y _ a r m                
2019-09-27 22:05:53,298 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\baselink0.SLDPRT
2019-09-27 22:05:53,298 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-09-27 22:05:53,298 INFO  Common.cs: 221 - Loading SolidWorks components for Link1 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,299 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 1 - 1 @ m y _ a r m                
2019-09-27 22:05:53,299 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link1.SLDPRT
2019-09-27 22:05:53,300 INFO  Common.cs: 230 - Loaded 1 components for link Link1
2019-09-27 22:05:53,300 INFO  Common.cs: 221 - Loading SolidWorks components for Link2 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,300 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 2 - 1 @ m y _ a r m                
2019-09-27 22:05:53,301 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link2.SLDPRT
2019-09-27 22:05:53,302 INFO  Common.cs: 230 - Loaded 1 components for link Link2
2019-09-27 22:05:53,302 INFO  Common.cs: 221 - Loading SolidWorks components for Link3 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,302 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 3 - 1 @ m y _ a r m                
2019-09-27 22:05:53,303 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link3.SLDPRT
2019-09-27 22:05:53,303 INFO  Common.cs: 230 - Loaded 1 components for link Link3
2019-09-27 22:05:53,303 INFO  Common.cs: 221 - Loading SolidWorks components for Link4 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,304 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 4 - 1 @ m y _ a r m                 
2019-09-27 22:05:53,304 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link4.SLDPRT
2019-09-27 22:05:53,305 INFO  Common.cs: 230 - Loaded 1 components for link Link4
2019-09-27 22:05:53,305 INFO  Common.cs: 221 - Loading SolidWorks components for Link5 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,306 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 5 - 1 @ m y _ a r m             #   
2019-09-27 22:05:53,306 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link5.SLDPRT
2019-09-27 22:05:53,306 INFO  Common.cs: 230 - Loaded 1 components for link Link5
2019-09-27 22:05:53,306 INFO  Common.cs: 221 - Loading SolidWorks components for Link6 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,307 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 6 - 1 @ m y _ a r m             &   
2019-09-27 22:05:53,307 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link6.SLDPRT
2019-09-27 22:05:53,308 INFO  Common.cs: 230 - Loaded 1 components for link Link6
2019-09-27 22:05:53,308 INFO  Common.cs: 221 - Loading SolidWorks components for Link7 from C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\my_arm.SLDASM
2019-09-27 22:05:53,311 INFO  Common.cs: 245 - Loading component with PID (#     ???l i n k 7 - 1 @ m y _ a r m             +   
2019-09-27 22:05:53,315 INFO  Common.cs: 254 - Successfully loaded component C:\10Ç§¿Ë»úÐµ±ÛÉè¼Æ\1.»úÐµ±ÛÈýÎ¬Éè¼Æ\C-LightCobot\×îÖÕ°æ\solidworks_to_urdf\Áã¼þ\link7.SLDPRT
2019-09-27 22:05:53,315 INFO  Common.cs: 230 - Loaded 1 components for link Link7
2019-09-27 22:05:53,320 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-09-27 22:05:53,321 INFO  SwAddin.cs: 321 - Showing property manager
2019-09-27 22:06:46,733 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:07:00,647 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:07:04,379 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:07:15,413 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:07:32,401 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:07:43,485 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:07:46,271 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:02,878 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:08,290 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:20,099 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:24,058 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:29,756 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:31,638 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:36,569 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:39,960 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:46,869 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:08:58,272 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:09:04,016 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:09:06,294 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:10:24,038 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:10:30,186 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:10:35,437 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:10:40,070 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-27 22:10:52,658 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-09-27 22:10:52,660 INFO  Serialization.cs: 275 - URDF Configuration found
